C:\Users\Valentin\Dev\chip8-oxidized>cargo run examples\TICTAC
warning: unused import: `audio`
 --> src\chip8.rs:1:12
VE: 1
VF: 0
ar: 39B
pc: 262
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 2B
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 264
sp: 0
dt: 0
st: 0

Opcode: 3033
V0: 2B
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 266
sp: 0
dt: 0
st: 0

Opcode: 1260
V0: 2B
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 260
sp: 0
dt: 0
st: 0

Opcode: D01A
V0: 2B
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 262
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 33
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 264
sp: 0
dt: 0
st: 0

Opcode: 3033
V0: 33
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 268
sp: 0
dt: 0
st: 0

Opcode: 2366
V0: 33
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 366
sp: 1
dt: 0
st: 0

Opcode: 6305
Opcode: 640A
Opcode: A3AF
V0: 33
V1: 12
V2: 0
V3: 5
V4: A
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3AF
pc: 36C
sp: 1
dt: 0
st: 0

Opcode: D345
V0: 33
V1: 12
V2: 0
V3: 5
V4: A
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3AF
pc: 36E
sp: 1
dt: 0
st: 0

Opcode: 6302
Opcode: 7406
V0: 33
V1: 12
V2: 0
V3: 2
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3AF
pc: 372
sp: 1
dt: 0
st: 0

Opcode: A3E6
V0: 33
V1: 12
V2: 0
V3: 2
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3E6
pc: 374
sp: 1
dt: 0
st: 0

Opcode: FB33
V0: 33
V1: 12
V2: 0
V3: 2
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3E6
pc: 376
sp: 1
dt: 0
st: 0

Opcode: 2388
V0: 33
V1: 12
V2: 0
V3: 2
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3E6
pc: 388
sp: 2
dt: 0
st: 0

Opcode: F265
V0: 0
V1: 0
V2: 0
V3: 2
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3E6
pc: 38A
sp: 2
dt: 0
st: 0

Opcode: F029
V0: 0
V1: 0
V2: 0
V3: 2
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 38C
sp: 2
dt: 0
st: 0

Opcode: 2394
V0: 0
V1: 0
V2: 0
V3: 2
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 394
sp: 3
dt: 0
st: 0

Opcode: D345
V0: 0
V1: 0
V2: 0
V3: 2
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 396
sp: 3
dt: 0
st: 0

Opcode: 7305
V0: 0
V1: 0
V2: 0
V3: 7
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 398
sp: 3
dt: 0
st: 0

Opcode: 00EE
V0: 0
V1: 0
V2: 0
V3: 7
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 390
sp: 2
dt: 0
st: 0

Opcode: 2394
V0: 0
V1: 0
V2: 0
V3: 7
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 394
sp: 3
dt: 0
st: 0

Opcode: D345
V0: 0
V1: 0
V2: 0
V3: 7
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 396
sp: 3
dt: 0
st: 0

Opcode: 7305
V0: 0
V1: 0
V2: 0
V3: C
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 398
sp: 3
dt: 0
st: 0

Opcode: 00EE
V0: 0
V1: 0
V2: 0
V3: C
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 394
sp: 2
dt: 0
st: 0

Opcode: D345
V0: 0
V1: 0
V2: 0
V3: C
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 396
sp: 2
dt: 0
st: 0

Opcode: 7305
V0: 0
V1: 0
V2: 0
V3: 11
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 398
sp: 2
dt: 0
st: 0

Opcode: 00EE
V0: 0
V1: 0
V2: 0
V3: 11
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 37A
sp: 1
dt: 0
st: 0

Opcode: 640A
Opcode: A3AA
V0: 0
V1: 0
V2: 0
V3: 11
V4: A
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3AA
pc: 37E
sp: 1
dt: 0
st: 0

Opcode: D345
V0: 0
V1: 0
V2: 0
V3: 11
V4: A
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 1
ar: 3AA
pc: 380
sp: 1
dt: 0
st: 0

Opcode: 632F
Opcode: 7406
V0: 0
V1: 0
V2: 0
V3: 2F
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 1
ar: 3AA
pc: 384
sp: 1
dt: 0
st: 0

Opcode: A3E6
V0: 0
V1: 0
V2: 0
V3: 2F
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 1
ar: 3E6
pc: 386
sp: 1
dt: 0
st: 0

Opcode: FC33
V0: 0
V1: 0
V2: 0
V3: 2F
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 1
ar: 3E6
pc: 388
sp: 1
dt: 0
st: 0

Opcode: F265
V0: 0
V1: 0
V2: 0
V3: 2F
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 1
ar: 3E6
pc: 38A
sp: 1
dt: 0
st: 0

Opcode: F029
V0: 0
V1: 0
V2: 0
V3: 2F
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 1
ar: 0
pc: 38C
sp: 1
dt: 0
st: 0

Opcode: 2394
V0: 0
V1: 0
V2: 0
V3: 2F
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 1
ar: 0
pc: 394
sp: 2
dt: 0
st: 0

Opcode: D345
V0: 0
V1: 0
V2: 0
V3: 2F
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 396
sp: 2
dt: 0
st: 0

Opcode: 7305
V0: 0
V1: 0
V2: 0
V3: 34
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 398
sp: 2
dt: 0
st: 0

Opcode: 00EE
V0: 0
V1: 0
V2: 0
V3: 34
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 390
sp: 1
dt: 0
st: 0

Opcode: 2394
V0: 0
V1: 0
V2: 0
V3: 34
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 394
sp: 2
dt: 0
st: 0

Opcode: D345
V0: 0
V1: 0
V2: 0
V3: 34
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 396
sp: 2
dt: 0
st: 0

Opcode: 7305
V0: 0
V1: 0
V2: 0
V3: 39
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 398
sp: 2
dt: 0
st: 0

Opcode: 00EE
V0: 0
V1: 0
V2: 0
V3: 39
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 394
sp: 1
dt: 0
st: 0

Opcode: D345
V0: 0
V1: 0
V2: 0
V3: 39
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 396
sp: 1
dt: 0
st: 0

Opcode: 7305
V0: 0
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 398
sp: 1
dt: 0
st: 0

Opcode: 00EE
V0: 0
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 26C
sp: 0
dt: 0
st: 0

Opcode: 8100
V0: 0
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 0
pc: 26E
sp: 0
dt: 0
st: 0

Opcode: A3B4
V0: 0
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 270
sp: 0
dt: 0
st: 0

Opcode: F01E
V0: 0
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 272
sp: 0
dt: 0
st: 0

Opcode: F065
V0: 1
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 274
sp: 0
dt: 0
st: 0

Opcode: 4000
V0: 1
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 278
sp: 0
dt: 0
st: 0

Opcode: 227C
V0: 1
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 27C
sp: 1
dt: 0
st: 0

Opcode: 6010
Opcode: F018
V0: 10
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 280
sp: 1
dt: 0
st: 10

Opcode: F015
V0: 10
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 1
dt: F
st: F

Opcode: F007
V0: F
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 1
dt: E
st: E

Opcode: 3000
V0: F
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 286
sp: 1
dt: D
st: D

Opcode: 1282
V0: F
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 1
dt: C
st: C

Opcode: F007
V0: C
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 1
dt: B
st: B

Opcode: 3000
V0: C
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 286
sp: 1
dt: A
st: A

Opcode: 1282
V0: C
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 1
dt: 9
st: 9

Opcode: F007
V0: 9
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 1
dt: 8
st: 8

Opcode: 3000
V0: 9
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 286
sp: 1
dt: 7
st: 7

Opcode: 1282
V0: 9
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 1
dt: 6
st: 6

Opcode: F007
V0: 6
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 1
dt: 5
st: 5

Opcode: 3000
V0: 6
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 286
sp: 1
dt: 4
st: 4

Opcode: 1282
V0: 6
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 1
dt: 3
st: 3

Opcode: F007
V0: 3
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 1
dt: 2
st: 2

Opcode: 3000
V0: 3
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 286
sp: 1
dt: 1
st: 1

Opcode: 1282
V0: 3
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 1
dt: 0
st: 0

Opcode: F007
V0: 0
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 1
dt: 0
st: 0

Opcode: 3000
V0: 0
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 288
sp: 1
dt: 0
st: 0

Opcode: 00EE
V0: 0
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 27C
sp: 0
dt: 0
st: 0

Opcode: 6010
Opcode: F018
V0: 10
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 280
sp: 0
dt: 0
st: 10

Opcode: F015
V0: 10
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 0
dt: F
st: F

Opcode: F007
V0: F
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 0
dt: E
st: E

Opcode: 3000
V0: F
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 286
sp: 0
dt: D
st: D

Opcode: 1282
V0: F
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 0
dt: C
st: C

Opcode: F007
V0: C
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 0
dt: B
st: B

Opcode: 3000
V0: C
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 286
sp: 0
dt: A
st: A

Opcode: 1282
V0: C
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 0
dt: 9
st: 9

Opcode: F007
V0: 9
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 0
dt: 8
st: 8

Opcode: 3000
V0: 9
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 286
sp: 0
dt: 7
st: 7

Opcode: 1282
V0: 9
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 0
dt: 6
st: 6

Opcode: F007
V0: 6
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 0
dt: 5
st: 5

Opcode: 3000
V0: 6
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 286
sp: 0
dt: 4
st: 4

Opcode: 1282
V0: 6
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 0
dt: 3
st: 3

Opcode: F007
V0: 3
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 0
dt: 2
st: 2

Opcode: 3000
V0: 3
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 286
sp: 0
dt: 1
st: 1

Opcode: 1282
V0: 3
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 282
sp: 0
dt: 0
st: 0

Opcode: F007
V0: 0
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 284
sp: 0
dt: 0
st: 0

Opcode: 3000
V0: 0
V1: 0
V2: 0
V3: 3E
V4: 10
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 3B4
pc: 288
sp: 0
dt: 0
st: 0

Opcode: 00EE
thread 'main' panicked at 'attempt to subtract with overflow', src\chip8.rs:173:21
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
error: process didn't exit successfully: `target\debug\chip8-oxidized.exe examples\TICTAC` (exit code: 101)
